sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	fasta_file	assembly	filename	filename2	filename3	filename4	filename5	filename6	filename7	filename8
pn_219p48_ntc_day1_bc1_i2_retained	pn_219p48_ntc_day1_bc1_i2_retained	NTC day 1 barcode 1 retained intron 2 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p48_S17_R1_001.fastq.gz	 pn_219p48_S17_R2_001.fastq.gz	 pn_219p48_S17_R3_001.fastq.gz					
pn_219p152_ntc_day1_bc1_i1_retained	pn_219p152_ntc_day1_bc1_i1_retained	NTC day 1 barcode 1 retained intron 1 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p152_S13_R1_001.fastq.gz	 pn_219p152_S13_R2_001.fastq.gz						
pn_219p153_ntc_day1_bc1_e2_skipped	pn_219p153_ntc_day1_bc1_e2_skipped	NTC day 1 barcode 1 skipped exon 2 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p153_S14_R1_001.fastq.gz	 pn_219p153_S14_R2_001.fastq.gz						
pn_219p49_ntc_day3_bc1_i2_retained	pn_219p49_ntc_day3_bc1_i2_retained	NTC day 1 barcode 1 retained intron 2 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p49_S18_R1_001.fastq.gz	 pn_219p49_S18_R2_001.fastq.gz	 pn_219p49_S18_R3_001.fastq.gz					
pn_219p154_ntc_day3_bc1_i1_retained	pn_219p154_ntc_day3_bc1_i1_retained	NTC day 1 barcode 1 retained intron 1 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p154_S15_R1_001.fastq.gz	 pn_219p154_S15_R2_001.fastq.gz						
pn_219p155_ntc_day3_bc1_e2_skipped	pn_219p155_ntc_day3_bc1_e2_skipped	NTC day 1 barcode 1 skipped exon 2 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p155_S16_R1_001.fastq.gz	 pn_219p155_S16_R2_001.fastq.gz						
pn_219p50_ntc_day5_bc1_i2_retained	pn_219p50_ntc_day5_bc1_i2_retained	NTC day 1 barcode 1 retained intron 2 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p50_S19_R1_001.fastq.gz	 pn_219p50_S19_R2_001.fastq.gz	 pn_219p50_S19_R3_001.fastq.gz					
pn_219p156_ntc_day5_bc1_i1_retained	pn_219p156_ntc_day5_bc1_i1_retained	NTC day 1 barcode 1 retained intron 1 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p156_S17_R1_001.fastq.gz	 pn_219p156_S17_R2_001.fastq.gz						
pn_219p257_ntc_day5_bc1_e2_skipped	pn_219p257_ntc_day5_bc1_e2_skipped	NTC day 1 barcode 1 skipped exon 2 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p257_S18_R1_001.fastq.gz	 pn_219p257_S18_R2_001.fastq.gz						
pn_219p13_ntc_day7_dmso_bc1_i1_retained	pn_219p13_ntc_day7_dmso_bc1_i1_retained	NTC day 1 barcode 1 retained intron 1 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p13_S4_R1_001.fastq.gz	 pn_219p13_S4_R2_001.fastq.gz						
pn_219p14_ntc_day7_dmso_bc1_i2_retained	pn_219p14_ntc_day7_dmso_bc1_i2_retained	NTC day 1 barcode 1 retained intron 2 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p14_S5_R1_001.fastq.gz	 pn_219p14_S5_R2_001.fastq.gz						
pn_219p15_ntc_day7_dmso_bc1_e2_skipped	pn_219p15_ntc_day7_dmso_bc1_e2_skipped	NTC day 1 barcode 1 skipped exon 2 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p15_S6_R1_001.fastq.gz	 pn_219p15_S6_R2_001.fastq.gz						
pn_219p1_ptc_day7_dmso_bc2_total	pn_219p1_ptc_day7_dmso_bc2_total	PTC barcode 2 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p1_S1_R1_001.fastq.gz	 pn_219p1_S1_R2_001.fastq.gz						
pn_179p1_179p2_179p3_179p4_ntc_bc1_total	pn_179p1_179p2_179p3_179p4_ntc_bc1_total	NTC barcode 1 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_179p1_179p2_179p3_179p4_s1_R1_001.fastq.gz	 pn_179p1_179p2_179p3_179p4_s1_R2_001.fastq.gz	 pn_179p1_179p2_179p3_179p4_s1_R3_001.fastq.gz					
pn_228p9_228p10_ntc_bc2_total	pn_228p9_228p10_ntc_bc2_total	NTC barcode 2 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_228p9_228p10_S13_R1_001.fastq.gz	 pn_228p9_228p10_S13_R2_001.fastq.gz						
pn_207p4_208p4_ptc_sggcn2_bc1_total	pn_207p4_208p4_ptc_sggcn2_bc1_total	PTC GCN1 sgRNA barcode 1 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_207p4_208p4_S4_R1_001.fastq.gz	 pn_207p4_208p4_S4_R2_001.fastq.gz	 pn_207p4_208p4_S4_R3_001.fastq.gz					
pn_207p5_208p5_ptc_sgcontrol_bc1_total	pn_207p5_208p5_ptc_sgcontrol_bc1_total	PTC control sgRNA barcode 1 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_207p5_208p5_S5_R1_001.fastq.gz	 pn_207p5_208p5_S5_R2_001.fastq.gz	 pn_207p5_208p5_S5_R3_001.fastq.gz					
pn_207p9_208p9_ptc_isrib_1_bc1_total	pn_207p9_208p9_ptc_isrib_1_bc1_total	PTC ISRIB treatment barcode 1 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_207p9_208p9_S8_R1_001.fastq.gz	 pn_207p9_208p9_S8_R2_001.fastq.gz	 pn_207p9_208p9_S8_R3_001.fastq.gz					
pn_207p12_208p12_ptc_dmso_1_bc1_total	pn_207p12_208p12_ptc_dmso_1_bc1_total	PTC control treatment barcode 1 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_207p12_208p12_S11_R1_001.fastq.gz	 pn_207p12_208p12_S11_R2_001.fastq.gz	 pn_207p12_208p12_S11_R3_001.fastq.gz					
pn_208p10_eyfpwt_homoharringtonine_bc1_total	pn_208p10_eyfpwt_homoharringtonine_bc1_total	EYFP HHT treatment barcode 1 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_208p10_S11_R1_001.fastq.gz	 pn_208p10_S11_R2_001.fastq.gz						
pn_208p12_eyfpwt_untreated_bc1_total	pn_208p12_eyfpwt_untreated_bc1_total	EYFP control treatment barcode 1 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_208p12_S12_R1_001.fastq.gz	 pn_208p12_S12_R2_001.fastq.gz						
