sample_name	sample_title	bioproject_accession	organism	isolate	age	biomaterial_provider	collection_date	geo_loc_name	sex	tissue	cell_line	reporter	barcode_number	day	sample_type	rna_type	treatment	sample_id
pn_219p48_ntc_day1_bc1_i2_retained	NTC day 1 barcode 1 retained intron 2 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	1	mrna	i2		219p48
pn_219p152_ntc_day1_bc1_i1_retained	NTC day 1 barcode 1 retained intron 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	1	mrna	i1		219p152
pn_219p153_ntc_day1_bc1_e2_skipped	NTC day 1 barcode 1 skipped exon 2 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	1	mrna	e2		219p153
pn_219p49_ntc_day3_bc1_i2_retained	NTC day 1 barcode 1 retained intron 2 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	3	mrna	i2		219p49
pn_219p154_ntc_day3_bc1_i1_retained	NTC day 1 barcode 1 retained intron 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	3	mrna	i1		219p154
pn_219p155_ntc_day3_bc1_e2_skipped	NTC day 1 barcode 1 skipped exon 2 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	3	mrna	e2		219p155
pn_219p50_ntc_day5_bc1_i2_retained	NTC day 1 barcode 1 retained intron 2 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	5	mrna	i2		219p50
pn_219p156_ntc_day5_bc1_i1_retained	NTC day 1 barcode 1 retained intron 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	5	mrna	i1		219p156
pn_219p257_ntc_day5_bc1_e2_skipped	NTC day 1 barcode 1 skipped exon 2 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	5	mrna	e2		219p257
pn_219p13_ntc_day7_dmso_bc1_i1_retained	NTC day 1 barcode 1 retained intron 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	7	mrna	i1		219p13
pn_219p14_ntc_day7_dmso_bc1_i2_retained	NTC day 1 barcode 1 retained intron 2 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	7	mrna	i2		219p14
pn_219p15_ntc_day7_dmso_bc1_e2_skipped	NTC day 1 barcode 1 skipped exon 2 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	7	mrna	e2		219p15
pn_219p2_219p3_ptc_day7_dmso_bc1_total	PTC barcode 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ptc	1		mrna	total		219p2
pn_219p1_ptc_day7_dmso_bc2_total	PTC barcode 2 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ptc	2		mrna	total		219p1
pn_179p1_179p2_179p3_179p4_ntc_bc1_total	NTC barcode 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1		mrna	total		179p2
pn_228p9_228p10_ntc_bc2_total	NTC barcode 2 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	2		mrna	total		228p9
pn_207p4_208p4_ptc_sggcn2_bc1_total	PTC GCN1 sgRNA barcode 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ptc	1		mrna	total	sggcn2	207p4
pn_207p5_208p5_ptc_sgcontrol_bc1_total	PTC control sgRNA barcode 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ptc	1		mrna	total	sgcontrol	207p5
pn_207p9_208p9_ptc_isrib_1_bc1_total	PTC ISRIB treatment barcode 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ptc	1		mrna	total	isrib	207p9
pn_207p12_208p12_ptc_dmso_1_bc1_total	PTC control treatment barcode 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ptc	1		mrna	total	dmso	207p12
pn_208p10_eyfpwt_homoharringtonine_bc1_total	EYFP HHT treatment barcode 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	eyfp	1		mrna	total	hht	208p10a
pn_208p12_eyfpwt_untreated_bc1_total	EYFP control treatment barcode 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	eyfp	1		mrna	total	untreated	208p12a
