GO term,Description,P-value,FDR q-value,"Enrichment (N, B, n, b)",Genes,Ontology,Direction
GO:0042273,ribosomal large subunit biogenesis,4.29E-13,4.62E-11,"7.08 (2093,22,242,18)",[+] Show genes,Process,Down
GO:0016070,RNA metabolic process,6.81E-13,7.22E-11,"1.40 (2093,988,337,223)",[+] Show genes,Process,Down
GO:0019538,protein metabolic process,1.49E-12,1.56E-10,"1.64 (2093,471,408,151)",[+] Show genes,Process,Down
GO:0000462,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2.54E-12,2.62E-10,"5.65 (2093,22,320,19)",[+] Show genes,Process,Down
GO:0009059,macromolecule biosynthetic process,2.8E-12,2.85E-10,"2.41 (2093,411,131,62)",[+] Show genes,Process,Down
GO:0010629,negative regulation of gene expression,1.66E-11,0.00000000166,"2.98 (2093,435,63,39)",[+] Show genes,Process,Down
GO:0090304,nucleic acid metabolic process,2.03E-11,0.00000000201,"1.35 (2093,1066,338,232)",[+] Show genes,Process,Down
GO:0000463,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2.27E-11,0.00000000221,"7.50 (2093,13,279,13)",[+] Show genes,Process,Down
GO:0044237,cellular metabolic process,8.38E-11,0.00000000807,"1.17 (2093,1504,464,390)",[+] Show genes,Process,Down
GO:0008152,metabolic process,4.06E-10,0.0000000386,"1.16 (2093,1526,464,393)",[+] Show genes,Process,Down
GO:0031145,anaphase-promoting complex-dependent catabolic process,6.66E-10,0.0000000625,"4.67 (2093,19,401,17)",[+] Show genes,Process,Down
GO:0061418,regulation of transcription from RNA polymerase II promoter in response to hypoxia,6.66E-10,0.0000000617,"4.67 (2093,19,401,17)",[+] Show genes,Process,Down
GO:0006139,nucleobase-containing compound metabolic process,6.74E-10,0.0000000617,"1.31 (2093,1099,338,233)",[+] Show genes,Process,Down
GO:0044249,cellular biosynthetic process,0.00000000112,0.000000101,"2.47 (2093,471,81,45)",[+] Show genes,Process,Down
GO:0010605,negative regulation of macromolecule metabolic process,0.00000000134,0.00000012,"2.49 (2093,547,63,41)",[+] Show genes,Process,Down
GO:0006725,cellular aromatic compound metabolic process,0.00000000147,0.000000129,"1.30 (2093,1106,338,233)",[+] Show genes,Process,Down
GO:0046483,heterocycle metabolic process,0.00000000147,0.000000128,"1.30 (2093,1106,338,233)",[+] Show genes,Process,Down
GO:1901576,organic substance biosynthetic process,0.00000000241,0.000000208,"2.42 (2093,481,81,45)",[+] Show genes,Process,Down
GO:0043620,regulation of DNA-templated transcription in response to stress,0.00000000399,0.000000339,"4.13 (2093,24,401,19)",[+] Show genes,Process,Down
GO:0050851,antigen receptor-mediated signaling pathway,0.000000004,0.000000336,"3.85 (2093,28,408,21)",[+] Show genes,Process,Down
GO:0050852,T cell receptor signaling pathway,0.000000004,0.000000332,"3.85 (2093,28,408,21)",[+] Show genes,Process,Down
GO:0070498,interleukin-1-mediated signaling pathway,0.000000004,0.000000329,"4.44 (2093,20,401,17)",[+] Show genes,Process,Down
GO:0009058,biosynthetic process,0.00000000404,0.000000329,"2.38 (2093,488,81,45)",[+] Show genes,Process,Down
GO:0000054,ribosomal subunit export from nucleus,0.00000000435,0.00000035,"12.88 (2093,11,133,9)",[+] Show genes,Process,Down
GO:0033750,ribosome localization,0.00000000435,0.000000347,"12.88 (2093,11,133,9)",[+] Show genes,Process,Down
GO:0071428,rRNA-containing ribonucleoprotein complex export from nucleus,0.00000000435,0.000000343,"12.88 (2093,11,133,9)",[+] Show genes,Process,Down
GO:0071426,ribonucleoprotein complex export from nucleus,0.00000000435,0.000000339,"12.88 (2093,11,133,9)",[+] Show genes,Process,Down
GO:0009892,negative regulation of metabolic process,0.00000000452,0.000000348,"2.40 (2093,567,63,41)",[+] Show genes,Process,Down
GO:0042274,ribosomal small subunit biogenesis,0.00000000757,0.000000577,"4.78 (2093,17,386,15)",[+] Show genes,Process,Down
GO:1901360,organic cyclic compound metabolic process,0.00000000784,0.000000591,"1.29 (2093,1120,338,233)",[+] Show genes,Process,Down
GO:0000460,maturation of 5.8S rRNA,0.0000000131,0.00000098,"8.88 (2093,16,162,11)",[+] Show genes,Process,Down
GO:0038061,NIK/NF-kappaB signaling,0.0000000138,0.00000102,"4.61 (2093,17,401,15)",[+] Show genes,Process,Down
GO:0031146,SCF-dependent proteasomal ubiquitin-dependent protein catabolic process,0.0000000138,0.00000101,"4.61 (2093,17,401,15)",[+] Show genes,Process,Down
GO:0043618,regulation of transcription from RNA polymerase II promoter in response to stress,0.0000000163,0.00000118,"4.08 (2093,23,401,18)",[+] Show genes,Process,Down
GO:0033209,tumor necrosis factor-mediated signaling pathway,0.0000000306,0.0000022,"4.08 (2093,21,415,17)",[+] Show genes,Process,Down
GO:0034641,cellular nitrogen compound metabolic process,0.000000033,0.00000235,"1.22 (2093,1185,438,303)",[+] Show genes,Process,Down
GO:0002429,immune response-activating cell surface receptor signaling pathway,0.0000000604,0.00000425,"3.31 (2093,35,416,23)",[+] Show genes,Process,Down
GO:1901564,organonitrogen compound metabolic process,0.0000000608,0.00000424,"1.46 (2093,570,376,150)",[+] Show genes,Process,Down
GO:0090175,regulation of establishment of planar polarity,0.000000074,0.00000511,"4.18 (2093,20,401,16)",[+] Show genes,Process,Down
GO:0060071,"Wnt signaling pathway, planar cell polarity pathway",0.000000074,0.00000506,"4.18 (2093,20,401,16)",[+] Show genes,Process,Down
GO:0006521,regulation of cellular amino acid metabolic process,0.0000000758,0.00000514,"4.35 (2093,18,401,15)",[+] Show genes,Process,Down
GO:0002220,innate immune response activating cell surface receptor signaling pathway,0.0000000758,0.00000509,"4.35 (2093,18,401,15)",[+] Show genes,Process,Down
GO:0002223,stimulatory C-type lectin receptor signaling pathway,0.0000000758,0.00000504,"4.35 (2093,18,401,15)",[+] Show genes,Process,Down
GO:0033238,regulation of cellular amine metabolic process,0.0000000758,0.000005,"4.35 (2093,18,401,15)",[+] Show genes,Process,Down
GO:0038093,Fc receptor signaling pathway,0.000000117,0.00000762,"3.89 (2093,22,416,17)",[+] Show genes,Process,Down
GO:1904816,"positive regulation of protein localization to chromosome, telomeric region",0.000000133,0.00000862,"8.83 (2093,11,194,9)",[+] Show genes,Process,Down
GO:1904814,"regulation of protein localization to chromosome, telomeric region",0.000000133,0.00000854,"8.83 (2093,11,194,9)",[+] Show genes,Process,Down
GO:0002768,immune response-regulating cell surface receptor signaling pathway,0.000000141,0.00000899,"3.21 (2093,36,416,23)",[+] Show genes,Process,Down
GO:0000469,cleavage involved in rRNA processing,0.000000147,0.0000093,"3.63 (2093,27,406,19)",[+] Show genes,Process,Down
GO:0043170,macromolecule metabolic process,0.000000256,0.000016,"1.19 (2093,1389,350,277)",[+] Show genes,Process,Down
GO:1905330,regulation of morphogenesis of an epithelium,0.000000264,0.0000164,"3.98 (2093,21,401,16)",[+] Show genes,Process,Down
GO:0038095,Fc-epsilon receptor signaling pathway,0.000000309,0.000019,"4.12 (2093,19,401,15)",[+] Show genes,Process,Down
GO:0002479,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",0.000000309,0.0000189,"4.12 (2093,19,401,15)",[+] Show genes,Process,Down
GO:0042590,antigen processing and presentation of exogenous peptide antigen via MHC class I,0.000000309,0.0000187,"4.12 (2093,19,401,15)",[+] Show genes,Process,Down
GO:1902750,negative regulation of cell cycle G2/M phase transition,0.000000513,0.0000308,"3.30 (2093,20,539,17)",[+] Show genes,Process,Down
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,0.000000513,0.0000305,"3.30 (2093,20,539,17)",[+] Show genes,Process,Down
GO:1902036,regulation of hematopoietic stem cell differentiation,0.000000605,0.0000357,"3.70 (2093,24,401,17)",[+] Show genes,Process,Down
GO:0090090,negative regulation of canonical Wnt signaling pathway,0.000000857,0.0000502,"3.80 (2093,22,401,16)",[+] Show genes,Process,Down
GO:0010565,regulation of cellular ketone metabolic process,0.000000857,0.0000498,"3.80 (2093,22,401,16)",[+] Show genes,Process,Down
GO:0016071,mRNA metabolic process,0.00000109,0.0000627,"2.24 (2093,552,61,36)",[+] Show genes,Process,Down
GO:0044238,primary metabolic process,0.00000113,0.0000649,"1.15 (2093,1405,472,364)",[+] Show genes,Process,Down
GO:0000479,"endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",0.00000178,0.000101,"5.42 (2093,15,283,11)",[+] Show genes,Process,Down
GO:0000478,endonucleolytic cleavage involved in rRNA processing,0.00000178,0.0001,"5.42 (2093,15,283,11)",[+] Show genes,Process,Down
GO:0006807,nitrogen compound metabolic process,0.0000018,0.0001,"1.16 (2093,1389,427,329)",[+] Show genes,Process,Down
GO:0010389,regulation of G2/M transition of mitotic cell cycle,0.00000248,0.000138,"2.61 (2093,35,549,24)",[+] Show genes,Process,Down
GO:0010498,proteasomal protein catabolic process,0.0000033,0.000182,"3.32 (2093,34,352,19)",[+] Show genes,Process,Down
GO:0002478,antigen processing and presentation of exogenous peptide antigen,0.00000469,0.000256,"3.06 (2093,29,448,19)",[+] Show genes,Process,Down
GO:0019884,antigen processing and presentation of exogenous antigen,0.00000469,0.000254,"3.06 (2093,29,448,19)",[+] Show genes,Process,Down
GO:0043632,modification-dependent macromolecule catabolic process,0.00000482,0.00026,"2.40 (2093,56,468,30)",[+] Show genes,Process,Down
GO:1902749,regulation of cell cycle G2/M phase transition,0.00000545,0.000291,"2.54 (2093,36,549,24)",[+] Show genes,Process,Down
GO:2000027,regulation of animal organ morphogenesis,0.00000549,0.000291,"3.48 (2093,24,401,16)",[+] Show genes,Process,Down
GO:0002757,immune response-activating signal transduction,0.00000562,0.000296,"2.62 (2093,50,416,26)",[+] Show genes,Process,Down
GO:0045943,positive regulation of transcription by RNA polymerase I,0.00000576,0.000301,"3.56 (2093,11,588,11)",[+] Show genes,Process,Down
GO:0071704,organic substance metabolic process,0.00000648,0.000336,"1.12 (2093,1468,542,426)",[+] Show genes,Process,Down
GO:0090263,positive regulation of canonical Wnt signaling pathway,0.00000669,0.000345,"3.22 (2093,25,442,17)",[+] Show genes,Process,Down
GO:0030178,negative regulation of Wnt signaling pathway,0.00000709,0.000363,"3.21 (2093,25,444,17)",[+] Show genes,Process,Down
GO:0002474,antigen processing and presentation of peptide antigen via MHC class I,0.00000773,0.000393,"3.56 (2093,22,401,15)",[+] Show genes,Process,Down
GO:1901532,regulation of hematopoietic progenitor cell differentiation,0.00000814,0.000411,"3.29 (2093,27,401,17)",[+] Show genes,Process,Down
GO:0010499,proteasomal ubiquitin-independent protein catabolic process,0.00000867,0.000435,"5.22 (2093,8,401,8)",[+] Show genes,Process,Down
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,0.00000925,0.000461,"3.27 (2093,33,349,18)",[+] Show genes,Process,Down
GO:0006611,protein export from nucleus,0.00000927,0.000458,"5.43 (2093,21,202,11)",[+] Show genes,Process,Down
GO:0002764,immune response-regulating signaling pathway,0.00000929,0.000456,"2.56 (2093,51,416,26)",[+] Show genes,Process,Down
GO:0070203,regulation of establishment of protein localization to telomere,0.00000967,0.000472,"8.39 (2093,9,194,7)",[+] Show genes,Process,Down
GO:0070202,regulation of establishment of protein localization to chromosome,0.00000967,0.000469,"8.39 (2093,9,194,7)",[+] Show genes,Process,Down
GO:1904851,positive regulation of establishment of protein localization to telomere,0.00000967,0.000466,"8.39 (2093,9,194,7)",[+] Show genes,Process,Down
GO:0000466,"maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",0.00000969,0.000463,"22.27 (2093,4,94,4)",[+] Show genes,Process,Down
GO:0048002,antigen processing and presentation of peptide antigen,0.0000102,0.000484,"2.96 (2093,30,448,19)",[+] Show genes,Process,Down
GO:0019882,antigen processing and presentation,0.0000102,0.000481,"2.96 (2093,30,448,19)",[+] Show genes,Process,Down
GO:0070646,protein modification by small protein removal,0.0000112,0.000525,"2.80 (2093,41,401,22)",[+] Show genes,Process,Down
GO:0048519,negative regulation of biological process,0.0000118,0.00055,"1.87 (2093,754,61,41)",[+] Show genes,Process,Down
GO:0030163,protein catabolic process,0.000013,0.000601,"2.66 (2093,41,442,23)",[+] Show genes,Process,Down
GO:0055085,transmembrane transport,0.0000133,0.000614,"2.25 (2093,58,497,31)",[+] Show genes,Process,Down
GO:0032212,positive regulation of telomere maintenance via telomerase,0.0000137,0.000626,"7.19 (2093,12,194,8)",[+] Show genes,Process,Down
GO:0000028,ribosomal small subunit assembly,0.000019,0.000866,"4.92 (2093,14,304,10)",[+] Show genes,Process,Down
GO:0000055,ribosomal large subunit export from nucleus,0.0000197,0.000892,"13.11 (2093,6,133,5)",[+] Show genes,Process,Down
GO:2000736,regulation of stem cell differentiation,0.0000217,0.000976,"3.03 (2093,31,401,18)",[+] Show genes,Process,Down
GO:0043687,post-translational protein modification,0.0000252,0.00113,"2.92 (2093,34,401,19)",[+] Show genes,Process,Down
GO:0016579,protein deubiquitination,0.0000299,0.00133,"2.74 (2093,40,401,21)",[+] Show genes,Process,Down
GO:0031397,negative regulation of protein ubiquitination,0.0000313,0.00138,"12.87 (2093,16,61,6)",[+] Show genes,Process,Down
GO:1904869,regulation of protein localization to Cajal body,0.0000331,0.00145,"7.55 (2093,10,194,7)",[+] Show genes,Process,Down
GO:1904871,positive regulation of protein localization to Cajal body,0.0000331,0.00144,"7.55 (2093,10,194,7)",[+] Show genes,Process,Down
GO:0030177,positive regulation of Wnt signaling pathway,0.0000347,0.0015,"2.98 (2093,27,442,17)",[+] Show genes,Process,Down
GO:0031503,protein-containing complex localization,0.0000383,0.00165,"6.44 (2093,22,133,9)",[+] Show genes,Process,Down
GO:0019222,regulation of metabolic process,0.0000394,0.00169,"1.24 (2093,1015,335,202)",[+] Show genes,Process,Down
GO:0045930,negative regulation of mitotic cell cycle,0.0000443,0.00188,"2.13 (2093,52,568,30)",[+] Show genes,Process,Down
GO:1902626,assembly of large subunit precursor of preribosome,0.000046,0.00195,"33.22 (2093,3,63,3)",[+] Show genes,Process,Down
GO:0019941,modification-dependent protein catabolic process,0.000049,0.00206,"2.38 (2093,47,468,25)",[+] Show genes,Process,Down
GO:1903321,negative regulation of protein modification by small protein conjugation or removal,0.0000496,0.00208,"12.11 (2093,17,61,6)",[+] Show genes,Process,Down
GO:0010468,regulation of gene expression,0.0000544,0.00226,"1.28 (2093,865,335,177)",[+] Show genes,Process,Down
GO:0051603,proteolysis involved in cellular protein catabolic process,0.0000565,0.00234,"2.33 (2093,50,468,26)",[+] Show genes,Process,Down
GO:0032206,positive regulation of telomere maintenance,0.0000565,0.00232,"5.71 (2093,17,194,9)",[+] Show genes,Process,Down
GO:1900180,regulation of protein localization to nucleus,0.0000585,0.00239,"2.37 (2093,33,588,22)",[+] Show genes,Process,Down
GO:0075733,intracellular transport of virus,0.0000681,0.00277,"7.77 (2093,13,145,7)",[+] Show genes,Process,Down
GO:0046794,transport of virus,0.0000681,0.00276,"7.77 (2093,13,145,7)",[+] Show genes,Process,Down
GO:0042254,ribosome biogenesis,0.00007,0.00282,"4.08 (2093,17,332,11)",[+] Show genes,Process,Down
GO:0060255,regulation of macromolecule metabolic process,0.0000751,0.00301,"1.24 (2093,985,335,196)",[+] Show genes,Process,Down
GO:1904358,positive regulation of telomere maintenance via telomere lengthening,0.0000806,0.00321,"6.16 (2093,14,194,8)",[+] Show genes,Process,Down
GO:1901988,negative regulation of cell cycle phase transition,0.0000835,0.0033,"2.16 (2093,46,568,27)",[+] Show genes,Process,Down
GO:1901991,negative regulation of mitotic cell cycle phase transition,0.0000835,0.00329,"2.16 (2093,46,568,27)",[+] Show genes,Process,Down
GO:0090070,positive regulation of ribosome biogenesis,0.0000835,0.00327,"5.67 (2093,8,323,7)",[+] Show genes,Process,Down
GO:2000234,positive regulation of rRNA processing,0.0000835,0.00325,"5.67 (2093,8,323,7)",[+] Show genes,Process,Down
GO:0002758,innate immune response-activating signal transduction,0.00009,0.00349,"3.00 (2093,34,349,17)",[+] Show genes,Process,Down
GO:0035567,non-canonical Wnt signaling pathway,0.0000948,0.00365,"3.21 (2093,28,349,15)",[+] Show genes,Process,Down
GO:1901796,regulation of signal transduction by p53 class mediator,0.000103,0.00396,"6.14 (2093,33,93,9)",[+] Show genes,Process,Down
GO:0062012,regulation of small molecule metabolic process,0.000115,0.00437,"1.86 (2093,52,737,34)",[+] Show genes,Process,Down
GO:0006511,ubiquitin-dependent protein catabolic process,0.000118,0.00447,"2.33 (2093,46,468,24)",[+] Show genes,Process,Down
GO:0044260,cellular macromolecule metabolic process,0.000183,0.0069,"1.17 (2093,866,635,308)",[+] Show genes,Process,Down
GO:0051726,regulation of cell cycle,0.00021,0.00789,"1.54 (2093,166,591,72)",[+] Show genes,Process,Down
GO:0090670,RNA localization to Cajal body,0.000218,0.00815,"13.08 (2093,5,128,4)",[+] Show genes,Process,Down
GO:0090685,RNA localization to nucleus,0.000218,0.00811,"13.08 (2093,5,128,4)",[+] Show genes,Process,Down
GO:0090666,scaRNA localization to Cajal body,0.000218,0.00806,"13.08 (2093,5,128,4)",[+] Show genes,Process,Down
GO:0060828,regulation of canonical Wnt signaling pathway,0.000242,0.00892,"2.68 (2093,30,442,17)",[+] Show genes,Process,Down
GO:1904667,negative regulation of ubiquitin protein ligase activity,0.000245,0.00895,"25.73 (2093,4,61,3)",[+] Show genes,Process,Down
GO:1904666,regulation of ubiquitin protein ligase activity,0.000245,0.00891,"25.73 (2093,4,61,3)",[+] Show genes,Process,Down
GO:0000165,MAPK cascade,0.000252,0.00913,"2.45 (2093,44,407,21)",[+] Show genes,Process,Down
GO:0023014,signal transduction by protein phosphorylation,0.000252,0.00909,"2.45 (2093,44,407,21)",[+] Show genes,Process,Down
GO:0000209,protein polyubiquitination,0.000272,0.00977,"2.56 (2093,38,408,19)",[+] Show genes,Process,Down
GO:1902570,protein localization to nucleolus,0.000284,0.0101,"12.40 (2093,5,135,4)",[+] Show genes,Process,Down
GO:0010948,negative regulation of cell cycle process,0.000302,0.0107,"1.92 (2093,60,580,32)",[+] Show genes,Process,Down
GO:2000278,regulation of DNA biosynthetic process,0.00032,0.0113,"2.26 (2093,34,573,21)",[+] Show genes,Process,Down
GO:1900182,positive regulation of protein localization to nucleus,0.000331,0.0117,"2.33 (2093,29,588,19)",[+] Show genes,Process,Down
GO:0032204,regulation of telomere maintenance,0.000373,0.0131,"2.28 (2093,32,573,20)",[+] Show genes,Process,Down
GO:0045786,negative regulation of cell cycle,0.000393,0.0137,"1.76 (2093,84,580,41)",[+] Show genes,Process,Down
GO:1901990,regulation of mitotic cell cycle phase transition,0.00043,0.0149,"1.82 (2093,75,568,37)",[+] Show genes,Process,Down
GO:2000573,positive regulation of DNA biosynthetic process,0.000477,0.0165,"4.62 (2093,21,194,9)",[+] Show genes,Process,Down
GO:0002253,activation of immune response,0.000484,0.0166,"2.12 (2093,64,416,27)",[+] Show genes,Process,Down
GO:0071025,RNA surveillance,0.000588,0.0201,"2.44 (2093,13,792,12)",[+] Show genes,Process,Down
GO:0050778,positive regulation of immune response,0.000605,0.0206,"2.02 (2093,92,349,31)",[+] Show genes,Process,Down
GO:1901987,regulation of cell cycle phase transition,0.000613,0.0208,"1.79 (2093,76,568,37)",[+] Show genes,Process,Down
