day,gene,neg_p_value,lfc,gene_group,ordering
21,EIF4G1,0.067769,-2.41,eIF4F,-2.41
1,EIF2B4,1,0,eIF2B,-2.62
5,EIF2B4,0.25494,-0.49,eIF2B,-2.62
13,EIF2B4,0.001352,-4.02,eIF2B,-2.62
21,EIF2B4,0.064046,-2.62,eIF2B,-2.62
1,EIF4E,1,0,eIF4F,-2.66
5,EIF4E,0.079246,-1.34,eIF4F,-2.66
13,EIF4E,0.050635,-3.37,eIF4F,-2.66
21,EIF4E,0.1334,-2.66,eIF4F,-2.66
1,EIF2S1,1,0,eIF2,-2.71
5,EIF2S1,0.004912,-1.56,eIF2,-2.71
13,EIF2S1,0.0044998,-3.42,eIF2,-2.71
21,EIF2S1,0.017993,-2.71,eIF2,-2.71
1,EIF2B3,1,0,eIF2B,-2.98
5,EIF2B3,0.24403,-0.36,eIF2B,-2.98
13,EIF2B3,1.3814e-4,-3.79,eIF2B,-2.98
21,EIF2B3,0.013726,-2.98,eIF2B,-2.98
1,EIF2S3,1,0,eIF2,-3.07
5,EIF2S3,0.017236,-1.08,eIF2,-3.07
13,EIF2S3,0.010895,-3.58,eIF2,-3.07
21,EIF2S3,0.022241,-3.07,eIF2,-3.07
1,EIF3I,1,0,eIF3,-3.43
5,EIF3I,0.72148,-0.04,eIF3,-3.43
13,EIF3I,0.010062,-3.48,eIF3,-3.43
21,EIF3I,0.0040831,-3.43,eIF3,-3.43
1,EIF2B5,1,0,eIF2B,-3.52
5,EIF2B5,0.28486,-0.58,eIF2B,-3.52
13,EIF2B5,1.2003e-4,-3.82,eIF2B,-3.52
21,EIF2B5,4.5519e-4,-3.52,eIF2B,-3.52
1,EIF3G,1,0,eIF3,-3.61
5,EIF3G,0.020606,-0.95,eIF3,-3.61
13,EIF3G,0.0041556,-3.86,eIF3,-3.61
21,EIF3G,0.0097176,-3.61,eIF3,-3.61
